Brotli>=1.1.0
anyio>=	4.4.0
certifi>=	2024.7.4
charset-normalizer>=	3.3.2
colorama>=	0.4.6
decorator	>=4.4.2
decorator>=	5.1.1
ffmpeg	>=1.4
ffmpeg-binaries>=	1.0.0
ffprobe>=	0.5
h11>=	0.14.0
httpcore>=	1.0.5
httpx>=	0.27.0
idna>=	3.7
imageio>=2.35.1
imageio-ffmpeg>=	0.5.1
moviepy>=	1.0.3
moviepy-fix-codec>=	2.0.0
mutagen>=	1.47.0
numpy>=	2.1.0
pafy>=	0.5.5
patool	>=2.4.0
pillow>=	10.4.0
pip>=	24.2
proglog>=	0.1.10
pycryptodomex>=	3.20.0
pytube>=	15.0.0
requests>=	2.32.3
setuptools>=	68.2.0
sniffio>=	1.3.1
tqdm>=	4.66.5
urllib3>=	2.2.2
websockets>=	13.0
wheel	>=0.41.2
youtube-search-python>=	1.6.6
yt-dlp	>= 2024.8.6

If there is no pop-up notification then go terminal and write the below command
[pip install -r requirements.txt]
